INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514293385',1,'F001','0000001','ED SOLUTIONS S.A.C.','2020-09-15',3.23);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514293385',7,'F001','0000001','ED SOLUTIONS S.A.C.','2020-09-15',3.23);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000017','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-10-06',7474.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20467089464',1,'F001','0000003','FUMINSUMOS SRL','2020-09-17',1876.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000004','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-09-18',7474.20);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602973540',1,'F001','0000005','SHERPAINTS S.A.C.','2020-09-21',169.92);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20514067377',1,'F001','0000006','CORPORACION CRONS PERU SAC','2020-09-22',2124.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20538484947',1,'F001','0000007','ALIMENTOS Y ADITIVOS VETERINARIOS EIRL','2020-09-23',320.49);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20523294777',1,'F001','0000008','QUIMICA INDUSTRIAL SALDAÑA SAC','2020-09-25',625.40);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20602336949',1,'F001','0000009','PINTURAS VOLCAN SAC','2020-09-25',531.00);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000010','INDUSTRIAS LIVING COLOR','2020-09-28',42.48);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20507570217',1,'F001','0000011','PINTURAS FELSA SAC','2020-10-01',424.80);
INSERT INTO electronica_facturacion_web (ruc, ruccliente, tipodoc, serie, numero, razon_social, fecha_emision, total) VALUES ( '20522818578','20604335494',1,'F001','0000012','INDUSTRIAS LIVING COLOR','2020-10-01',42.48);
